id	gene	loc	timeline	group	ko
#methods	no	no	no	no	no
#type	no	no	no	no	no
#descriptions	gene name	leaf_or_stem	week	group	KO_or_OE
Z_AtADT4W_phos_L_2wk_KO	AtADT4W	L	2	L_OE	OE
Z_AtADT4W_phos_L_4wk_KO	AtADT4W	L	4	L_OE	OE
Z_AtADT4W_phos_L_6wk_KO	AtADT4W	L	6	L_OE	OE
Z_AtADT4W_phos_S_4wk_KO	AtADT4W	S	4	S_OE	OE
Z_AtADT4W_phos_S_6wk_KO	AtADT4W	S	6	S_OE	OE
Z_AtADT4W_phos_S_8wk_KO	AtADT4W	S	8	S_OE	OE
Z_AtADT4mW_phos_L_2wk_KO	AtADT4mW	L	2	L_OE	OE
Z_AtADT4mW_phos_L_4wk_KO	AtADT4mW	L	4	L_OE	OE
Z_AtADT4mW_phos_L_6wk_KO	AtADT4mW	L	6	L_OE	OE
Z_AtADT4mW_phos_S_4wk_KO	AtADT4mW	S	4	S_OE	OE
Z_AtADT4mW_phos_S_6wk_KO	AtADT4mW	S	6	S_OE	OE
Z_AtADT4mW_phos_S_8wk_KO	AtADT4mW	S	8	S_OE	OE
Z_AtADT5W_phos_L_2wk_KO	AtADT5W	L	2	L_OE	OE
Z_AtADT5W_phos_L_4wk_KO	AtADT5W	L	4	L_OE	OE
Z_AtADT5W_phos_L_6wk_KO	AtADT5W	L	6	L_OE	OE
Z_AtADT5W_phos_S_4wk_KO	AtADT5W	S	4	S_OE	OE
Z_AtADT5W_phos_S_6wk_KO	AtADT5W	S	6	S_OE	OE
Z_AtADT5W_phos_S_8wk_KO	AtADT5W	S	8	S_OE	OE
Z_AtADT5mW_phos_L_2wk_KO	AtADT5mW	L	2	L_OE	OE
Z_AtADT5mW_phos_L_4wk_KO	AtADT5mW	L	4	L_OE	OE
Z_AtADT5mW_phos_L_6wk_KO	AtADT5mW	L	6	L_OE	OE
Z_AtADT5mW_phos_S_4wk_KO	AtADT5mW	S	4	S_OE	OE
Z_AtADT5mW_phos_S_6wk_KO	AtADT5mW	S	6	S_OE	OE
Z_AtADT5mW_phos_S_8wk_KO	AtADT5mW	S	8	S_OE	OE
Z_adt145_phos_L_2wk_KO	adt145	L	2	L_KO	KO
Z_adt145_phos_L_4wk_KO	adt145	L	4	L_KO	KO
Z_adt145_phos_L_6wk_KO	adt145	L	6	L_KO	KO
Z_adt145_phos_S_4wk_KO	adt145	S	4	S_KO	KO
Z_adt145_phos_S_6wk_KO	adt145	S	6	S_KO	KO
Z_adt145_phos_S_8wk_KO	adt145	S	8	S_KO	KO
Z_adt1_phos_L_2wk_KO	adt1	L	2	L_KO	KO
Z_adt1_phos_L_4wk_KO	adt1	L	4	L_KO	KO
Z_adt1_phos_L_6wk_KO	adt1	L	6	L_KO	KO
Z_adt1_phos_S_4wk_KO	adt1	S	4	S_KO	KO
Z_adt1_phos_S_6wk_KO	adt1	S	6	S_KO	KO
Z_adt1_phos_S_8wk_KO	adt1	S	8	S_KO	KO
Z_adt3456_phos_L_2wk_KO	adt3456	L	2	L_KO	KO
Z_adt3456_phos_L_4wk_KO	adt3456	L	4	L_KO	KO
Z_adt3456_phos_L_6wk_KO	adt3456	L	6	L_KO	KO
Z_adt3456_phos_S_4wk_KO	adt3456	S	4	S_KO	KO
Z_adt3456_phos_S_6wk_KO	adt3456	S	6	S_KO	KO
Z_adt3456_phos_S_8wk_KO	adt3456	S	8	S_KO	KO
Z_adt345_phos_L_2wk_KO	adt345	L	2	L_KO	KO
Z_adt345_phos_L_4wk_KO	adt345	L	4	L_KO	KO
Z_adt345_phos_L_6wk_KO	adt345	L	6	L_KO	KO
Z_adt345_phos_S_4wk_KO	adt345	S	4	S_KO	KO
Z_adt345_phos_S_6wk_KO	adt345	S	6	S_KO	KO
Z_adt345_phos_S_8wk_KO	adt345	S	8	S_KO	KO
Z_adt3_phos_L_2wk_KO	adt3	L	2	L_KO	KO
Z_adt3_phos_L_4wk_KO	adt3	L	4	L_KO	KO
Z_adt3_phos_L_6wk_KO	adt3	L	6	L_KO	KO
Z_adt3_phos_S_4wk_KO	adt3	S	4	S_KO	KO
Z_adt3_phos_S_6wk_KO	adt3	S	6	S_KO	KO
Z_adt3_phos_S_8wk_KO	adt3	S	8	S_KO	KO
Z_adt45_phos_L_2wk_KO	adt45	L	2	L_KO	KO
Z_adt45_phos_L_4wk_KO	adt45	L	4	L_KO	KO
Z_adt45_phos_L_6wk_KO	adt45	L	6	L_KO	KO
Z_adt45_phos_S_4wk_KO	adt45	S	4	S_KO	KO
Z_adt45_phos_S_6wk_KO	adt45	S	6	S_KO	KO
Z_adt45_phos_S_8wk_KO	adt45	S	8	S_KO	KO
Z_adt4_phos_L_2wk_KO	adt4	L	2	L_KO	KO
Z_adt4_phos_L_4wk_KO	adt4	L	4	L_KO	KO
Z_adt4_phos_L_6wk_KO	adt4	L	6	L_KO	KO
Z_adt4_phos_S_4wk_KO	adt4	S	4	S_KO	KO
Z_adt4_phos_S_6wk_KO	adt4	S	6	S_KO	KO
Z_adt4_phos_S_8wk_KO	adt4	S	8	S_KO	KO
Z_adt5_phos_L_2wk_KO	adt5	L	2	L_KO	KO
Z_adt5_phos_L_4wk_KO	adt5	L	4	L_KO	KO
Z_adt5_phos_L_6wk_KO	adt5	L	6	L_KO	KO
Z_adt5_phos_S_4wk_KO	adt5	S	4	S_KO	KO
Z_adt5_phos_S_6wk_KO	adt5	S	6	S_KO	KO
Z_adt5_phos_S_8wk_KO	adt5	S	8	S_KO	KO
Z_adt6_phos_L_2wk_KO	adt6	L	2	L_KO	KO
Z_adt6_phos_L_4wk_KO	adt6	L	4	L_KO	KO
Z_adt6_phos_L_6wk_KO	adt6	L	6	L_KO	KO
Z_adt6_phos_S_4wk_KO	adt6	S	4	S_KO	KO
Z_adt6_phos_S_6wk_KO	adt6	S	6	S_KO	KO
Z_adt6_phos_S_8wk_KO	adt6	S	8	S_KO	KO